"lang"
{
	"Language"	"Chinese"




		"DOTA_Tooltip_ability_electric_shock_datadriven"  "正负电极"   //这是设置技能名字
        "DOTA_Tooltip_ability_electric_shock_datadriven_Description"  "法术属性：<font color='#3299CC'>中级</font>-<font color='#A762E6'>雷属性</font><br/><br/>在指定地点释放后生成正电荷，5秒内可再次释放第二段在指定地点生成负电荷。第二段释放后正负电荷互相吸引不断加速度并在中点相互碰撞，正电荷贯穿路径对敌方英雄造成短暂眩晕并造成伤害，负电荷对贯穿路径敌方英雄造成昏睡并造成伤害，碰撞后中心位置小范围爆炸英雄造成短暂眩晕后昏睡并造成伤害，电荷速度越高，效果越强，吸引过程中任意一个电荷被击破则两个都被击破（昏睡效果可被其队友法术唤醒）"  
        "DOTA_Tooltip_ability_electric_shock_datadriven_Lore"   "难度系数：★★<br/>法术定位：后手控制<br/>昏睡效果可被其队友法术唤醒"//最下面一行描述、故事
		"DOTA_Tooltip_ability_electric_shock_datadriven_max_distance"	"最大释放距离："
		"DOTA_Tooltip_ability_electric_shock_datadriven_aoe_radius"        "<font color='#BCE3B9'>中心基础作用范围：</font>"
		"DOTA_Tooltip_ability_electric_shock_datadriven_speed"        "<font color='#E3BD8D'>吸引基础飞行速度：</font>"
		"DOTA_Tooltip_ability_electric_shock_datadriven_beat_back_distance"        "<font color='#51C4D3'>基础击退距离：</font>"
        "DOTA_Tooltip_ability_electric_shock_datadriven_damage"               "<font color='#FFC0CB'>基础总伤害：</font>"
		"DOTA_Tooltip_ability_electric_shock_datadriven_energy"				  "<font color='#FBA414'>基础法魂量：</font>"
		"DOTA_Tooltip_ability_electric_shock_datadriven_aoe_duration"			"<font color='#51C4D3'>沼泽持续时间：</font>"
		"DOTA_Tooltip_ability_electric_shock_datadriven_stun_debuff_duration"		"<font color='#51C4D3'>基础最大眩晕时间：</font>"
		"DOTA_Tooltip_ability_electric_shock_datadriven_sleep_debuff_duration"		"<font color='#51C4D3'>基础最大昏睡时间：</font>"
		"DOTA_Tooltip_ability_electric_shock_datadriven_send_delay"		"延迟时间："
		"DOTA_Tooltip_ability_electric_shock_datadriven_debuff_duration"		"<font color='#51C4D3'>触电时间：</font>"
		"DOTA_Tooltip_ability_electric_shock_datadriven_max_charges"				  "储能上限："
		"DOTA_Tooltip_ability_electric_shock_datadriven_charge_replenish_time"		   "充能时间："
        "DOTA_Tooltip_ability_electric_shock_datadriven_Note0"                "友方法术相生：<font color='#EBDB6C'>土</font>加强<font color='#A762E6'>雷</font>、<font color='#A762E6'>雷</font>加强<font color='#2FB0B9'>水</font><br/>加强25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量<br/><br/>敌方法术相克：<font color='#A762E6'>雷</font>削弱<font color='#6CA984'>风</font>、<font color='#E85827'>火</font>削弱<font color='#A762E6'>雷</font><br/>减少25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量"


		"DOTA_Tooltip_ability_electric_shock_stage_b_datadriven"  "正负电极"   //这是设置技能名字
        "DOTA_Tooltip_ability_electric_shock_stage_b_datadriven_Description"  "法术属性：<font color='#3299CC'>中级</font>-<font color='#A762E6'>雷属性</font><br/><br/>在指定地点释放后生成正电荷，5秒内可再次释放第二段在指定地点生成负电荷。第二段释放后正负电荷互相吸引不断加速度并在中点相互碰撞，正电荷贯穿路径对敌方英雄造成短暂眩晕并造成伤害，负电荷对贯穿路径敌方英雄造成昏睡并造成伤害，碰撞后中心位置小范围爆炸英雄造成短暂眩晕后昏睡并造成伤害，电荷速度越高，效果越强，吸引过程中任意一个电荷被击破则两个都被击破（昏睡效果可被其队友法术唤醒）"  
        "DOTA_Tooltip_ability_electric_shock_stage_b_datadriven_Lore"   "难度系数：★★<br/>法术定位：后手控制<br/>昏睡效果可被其队友法术唤醒"//最下面一行描述、故事
		"DOTA_Tooltip_ability_electric_shock_stage_b_datadriven_max_distance"	"最大释放距离："
		"DOTA_Tooltip_ability_electric_shock_stage_b_datadriven_aoe_radius"        "<font color='#BCE3B9'>中心基础作用范围：</font>"
		"DOTA_Tooltip_ability_electric_shock_stage_b_datadriven_speed"        "<font color='#E3BD8D'>吸引基础飞行速度：</font>"
		"DOTA_Tooltip_ability_electric_shock_stage_b_datadriven_beat_back_distance"        "<font color='#51C4D3'>基础击退距离：</font>"
        "DOTA_Tooltip_ability_electric_shock_stage_b_datadriven_damage"               "<font color='#FFC0CB'>基础总伤害：</font>"
		"DOTA_Tooltip_ability_electric_shock_stage_b_datadriven_energy"				  "<font color='#FBA414'>基础法魂量：</font>"
		"DOTA_Tooltip_ability_electric_shock_stage_b_datadriven_aoe_duration"			"<font color='#51C4D3'>沼泽持续时间：</font>"
		"DOTA_Tooltip_ability_electric_shock_stage_b_datadriven_stun_debuff_duration"		"<font color='#51C4D3'>基础最大眩晕时间：</font>"
		"DOTA_Tooltip_ability_electric_shock_stage_b_datadriven_send_delay"		"延迟时间："
		"DOTA_Tooltip_ability_electric_shock_stage_b_datadriven_sleep_debuff_duration"		"<font color='#51C4D3'>基础最大昏睡时间：</font>"
		"DOTA_Tooltip_ability_electric_shock_stage_b_datadriven_max_charges"				  "储能上限："
		"DOTA_Tooltip_ability_electric_shock_stage_b_datadriven_charge_replenish_time"		   "充能时间："
        "DOTA_Tooltip_ability_electric_shock_stage_b_datadriven_Note0"                "友方法术相生：<font color='#EBDB6C'>土</font>加强<font color='#A762E6'>雷</font>、<font color='#A762E6'>雷</font>加强<font color='#2FB0B9'>水</font><br/>加强25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量<br/><br/>敌方法术相克：<font color='#A762E6'>雷</font>削弱<font color='#6CA984'>风</font>、<font color='#E85827'>火</font>削弱<font color='#A762E6'>雷</font><br/>减少25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量"




		"DOTA_Tooltip_ability_electric_wall_datadriven"  "电力墙-进阶"   //这是设置技能名字
        "DOTA_Tooltip_ability_electric_wall_datadriven_Description"  "法术属性：<font color='#9932CD'>高级</font>-<font color='#A762E6'>雷属性</font><br/><br/>向指定位置发出一个直线运动的超大电球，到达指定位置蓄力后会生一个大范围持续5秒的电力墙，每次触碰电力墙边缘的敌方英雄会被眩晕，位于电力墙圈内的敌方英雄会受到持续伤害，电力墙生效前被击破则会消失"  
        "DOTA_Tooltip_ability_electric_wall_datadriven_Lore"   "难度系数：★★<br/>法术定位：控制/魂抗"//最下面一行描述、故事
		"DOTA_Tooltip_ability_electric_wall_datadriven_max_distance"	"最大射程："
		"DOTA_Tooltip_ability_electric_wall_datadriven_aoe_radius"        "<font color='#BCE3B9'>基础作用范围：</font>"
		"DOTA_Tooltip_ability_electric_wall_datadriven_speed"        "<font color='#E3BD8D'>基础飞行速度：</font>"
		"DOTA_Tooltip_ability_electric_wall_datadriven_beat_back_distance"        "<font color='#51C4D3'>基础击退距离：</font>"
        "DOTA_Tooltip_ability_electric_wall_datadriven_damage"               "<font color='#FFC0CB'>基础总伤害：</font>"
		"DOTA_Tooltip_ability_electric_wall_datadriven_energy"				  "<font color='#FBA414'>基础法魂量：</font>"
		"DOTA_Tooltip_ability_electric_wall_datadriven_aoe_duration"			"电力墙持续时间："
		"DOTA_Tooltip_ability_electric_wall_datadriven_stun_debuff_duration"		"<font color='#51C4D3'>基础眩晕时间：</font>"
		"DOTA_Tooltip_ability_electric_wall_datadriven_boom_delay"		"蓄力时间："
		"DOTA_Tooltip_ability_electric_wall_datadriven_debuff_duration"		"<font color='#51C4D3'>基础眩晕时间：</font>"
		"DOTA_Tooltip_ability_electric_wall_datadriven_max_charges"				  "储能上限："
		"DOTA_Tooltip_ability_electric_wall_datadriven_charge_replenish_time"		   "充能时间："
        "DOTA_Tooltip_ability_electric_wall_datadriven_Note0"                "友方法术相生：<font color='#EBDB6C'>土</font>加强<font color='#A762E6'>雷</font>、<font color='#A762E6'>雷</font>加强<font color='#2FB0B9'>水</font><br/>加强25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量<br/><br/>敌方法术相克：<font color='#A762E6'>雷</font>削弱<font color='#6CA984'>风</font>、<font color='#E85827'>火</font>削弱<font color='#A762E6'>雷</font><br/>减少25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量"





		"DOTA_Tooltip_ability_electric_wall_pre_datadriven"  "电力墙"   //这是设置技能名字
        "DOTA_Tooltip_ability_electric_wall_pre_datadriven_Description"  "法术属性：<font color='#9932CD'>高级</font>-<font color='#A762E6'>雷属性</font><br/><br/>向指定位置发出一个直线运动的超大电球，到达指定位置蓄力后会生一个大范围持续5秒的电力墙，每次触碰电力墙边缘的敌方英雄会被眩晕，位于电力墙圈内的敌方英雄会受到持续伤害，电力墙生效前被击破则会消失"  
        "DOTA_Tooltip_ability_electric_wall_pre_datadriven_Lore"   "难度系数：★★<br/>法术定位：控制/魂抗"//最下面一行描述、故事
		"DOTA_Tooltip_ability_electric_wall_pre_datadriven_max_distance"	"最大射程："
		"DOTA_Tooltip_ability_electric_wall_pre_datadriven_aoe_radius"        "<font color='#BCE3B9'>基础作用范围：</font>"
		"DOTA_Tooltip_ability_electric_wall_pre_datadriven_speed"        "<font color='#E3BD8D'>基础飞行速度：</font>"
		"DOTA_Tooltip_ability_electric_wall_pre_datadriven_beat_back_distance"        "<font color='#51C4D3'>基础击退距离：</font>"
        "DOTA_Tooltip_ability_electric_wall_pre_datadriven_damage"               "<font color='#FFC0CB'>基础总伤害：</font>"
		"DOTA_Tooltip_ability_electric_wall_pre_datadriven_energy"				  "<font color='#FBA414'>基础法魂量：</font>"
		"DOTA_Tooltip_ability_electric_wall_pre_datadriven_aoe_duration"			"电力墙持续时间："
		"DOTA_Tooltip_ability_electric_wall_pre_datadriven_stun_debuff_duration"		"<font color='#51C4D3'>基础眩晕时间：</font>"
		"DOTA_Tooltip_ability_electric_wall_pre_datadriven_boom_delay"		"蓄力时间："
		"DOTA_Tooltip_ability_electric_wall_pre_datadriven_debuff_duration"		"<font color='#51C4D3'>基础眩晕时间：</font>"
		"DOTA_Tooltip_ability_electric_wall_pre_datadriven_max_charges"				  "储能上限："
		"DOTA_Tooltip_ability_electric_wall_pre_datadriven_charge_replenish_time"		   "充能时间："
        "DOTA_Tooltip_ability_electric_wall_pre_datadriven_Note0"                "友方法术相生：<font color='#EBDB6C'>土</font>加强<font color='#A762E6'>雷</font>、<font color='#A762E6'>雷</font>加强<font color='#2FB0B9'>水</font><br/>加强25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量<br/><br/>敌方法术相克：<font color='#A762E6'>雷</font>削弱<font color='#6CA984'>风</font>、<font color='#E85827'>火</font>削弱<font color='#A762E6'>雷</font><br/>减少25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量"






		"DOTA_Tooltip_ability_thunder_area_datadriven"  "雷电区域"   //这是设置技能名字
        "DOTA_Tooltip_ability_thunder_area_datadriven_Description"  "法术属性：<font color='#9932CD'>高级</font>-<font color='#A762E6'>雷属性</font><br/><br/>向指定位置发出一个直线运动闪电雷球，到达指定位置或命中敌方英雄或击破后会产生一个持续的雷电区域，区域内每2秒被闪电眩晕一秒，并造成伤害"  
        "DOTA_Tooltip_ability_thunder_area_datadriven_Lore"   "难度系数：★<br/>法术定位：后手控制"//最下面一行描述、故事
		"DOTA_Tooltip_ability_thunder_area_datadriven_max_distance"	"最大射程："
		"DOTA_Tooltip_ability_thunder_area_datadriven_aoe_radius"        "<font color='#BCE3B9'>基础作用范围：</font>"
		"DOTA_Tooltip_ability_thunder_area_datadriven_speed"        "<font color='#E3BD8D'>基础飞行速度：</font>"
		"DOTA_Tooltip_ability_thunder_area_datadriven_beat_back_distance"        "<font color='#51C4D3'>基础击退距离：</font>"
        "DOTA_Tooltip_ability_thunder_area_datadriven_damage"               "<font color='#FFC0CB'>基础总伤害：</font>"
		"DOTA_Tooltip_ability_thunder_area_datadriven_energy"				  "<font color='#FBA414'>基础法魂量：</font>"
		"DOTA_Tooltip_ability_thunder_area_datadriven_aoe_duration"			"<font color='#51C4D3'>雷电区域墙持续时间：</font>"
		"DOTA_Tooltip_ability_thunder_area_datadriven_stun_debuff_duration"		"<font color='#51C4D3'>基础眩晕时间：</font>"
		"DOTA_Tooltip_ability_thunder_area_datadriven_send_delay"		"延迟时间："
		"DOTA_Tooltip_ability_thunder_area_datadriven_debuff_duration"		"<font color='#51C4D3'>基础眩晕时间：</font>"
		"DOTA_Tooltip_ability_thunder_area_datadriven_max_charges"				  "储能上限："
		"DOTA_Tooltip_ability_thunder_area_datadriven_charge_replenish_time"		   "充能时间："
        "DOTA_Tooltip_ability_thunder_area_datadriven_Note0"                "友方法术相生：<font color='#EBDB6C'>土</font>加强<font color='#A762E6'>雷</font>、<font color='#A762E6'>雷</font>加强<font color='#2FB0B9'>水</font><br/>加强25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量<br/><br/>敌方法术相克：<font color='#A762E6'>雷</font>削弱<font color='#6CA984'>风</font>、<font color='#E85827'>火</font>削弱<font color='#A762E6'>雷</font><br/>减少25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量"


		"DOTA_Tooltip_ability_thunder_spirit_datadriven"  "雷精灵"   //这是设置技能名字
        "DOTA_Tooltip_ability_thunder_spirit_datadriven_Description"  "法术属性：<font color='#9932CD'>高级</font>-<font color='#A762E6'>雷属性</font><br/><br/>面朝指定直线方向持续施法每0.5S发出1个雷精灵，持续2.5秒，若施法者在雷精灵命中敌方英雄瞬间进行观察（施法者距离雷精灵不超过1200，且正面朝向雷精灵），雷精灵会造成翻倍伤害，若施法者没有进行观察，雷精灵会造成基础伤害，持续施法期间可移动，但朝向不会改变"  
        "DOTA_Tooltip_ability_thunder_spirit_datadriven_Lore"   "难度系数：★★<br/>法术定位：输出<br/><font color='#51C4D3'>输出型法术无法加强或削弱效果</font>"//最下面一行描述、故事
		"DOTA_Tooltip_ability_thunder_spirit_datadriven_max_distance"	"<font color='#BCE3B9'>基础射程：</font>"
		"DOTA_Tooltip_ability_thunder_spirit_datadriven_aoe_radius"        "<font color='#BCE3B9'>基础作用范围：</font>"
		"DOTA_Tooltip_ability_thunder_spirit_datadriven_speed"        "<font color='#E3BD8D'>基础飞行速度：</font>"
		"DOTA_Tooltip_ability_thunder_spirit_datadriven_beat_back_distance"        "<font color='#51C4D3'>基础击退距离：</font>"
        "DOTA_Tooltip_ability_thunder_spirit_datadriven_damage"               "<font color='#FFC0CB'>基础总伤害：</font>"
		"DOTA_Tooltip_ability_thunder_spirit_datadriven_energy"				  "<font color='#FBA414'>基础法魂量：</font>"
		"DOTA_Tooltip_ability_thunder_spirit_datadriven_aoe_duration"			"<font color='#51C4D3'>电力墙持续时间：</font>"
		"DOTA_Tooltip_ability_thunder_spirit_datadriven_stun_debuff_duration"		"<font color='#51C4D3'>基础眩晕时间：</font>"
		"DOTA_Tooltip_ability_thunder_spirit_datadriven_send_delay"		"延迟时间："
		"DOTA_Tooltip_ability_thunder_spirit_datadriven_debuff_duration"		"<font color='#51C4D3'>基础眩晕时间：</font>"
		"DOTA_Tooltip_ability_thunder_spirit_datadriven_max_charges"				  "储能上限："
		"DOTA_Tooltip_ability_thunder_spirit_datadriven_charge_replenish_time"		   "充能时间："
        "DOTA_Tooltip_ability_thunder_spirit_datadriven_Note0"                "友方法术相生：<font color='#EBDB6C'>土</font>加强<font color='#A762E6'>雷</font>、<font color='#A762E6'>雷</font>加强<font color='#2FB0B9'>水</font><br/>加强25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量<br/><br/>敌方法术相克：<font color='#A762E6'>雷</font>削弱<font color='#6CA984'>风</font>、<font color='#E85827'>火</font>削弱<font color='#A762E6'>雷</font><br/>减少25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量"


		"DOTA_Tooltip_ability_penetrate_thunder_ball_datadriven"  "贯穿雷球"   //这是设置技能名字
        "DOTA_Tooltip_ability_penetrate_thunder_ball_datadriven_Description"  "法术属性：<font color='#3299CC'>中级</font>-<font color='#A762E6'>雷属性</font><br/><br/>向指定直线方向发射一个能贯穿敌方英雄的雷球，命中的敌方英雄会造成昏睡效果（昏睡效果可被其队友法术唤醒）"  
        "DOTA_Tooltip_ability_penetrate_thunder_ball_datadriven_Lore"   "难度系数：★<br/>法术定位：控制<br/>昏睡效果可被其队友法术唤醒"//最下面一行描述、故事
		"DOTA_Tooltip_ability_penetrate_thunder_ball_datadriven_max_distance"	"<font color='#BCE3B9'>基础射程：</font>"
		"DOTA_Tooltip_ability_penetrate_thunder_ball_datadriven_aoe_radius"        "<font color='#BCE3B9'>基础作用范围：</font>"
		"DOTA_Tooltip_ability_penetrate_thunder_ball_datadriven_speed"        "<font color='#E3BD8D'>基础飞行速度：</font>"
		"DOTA_Tooltip_ability_penetrate_thunder_ball_datadriven_beat_back_distance"        "<font color='#51C4D3'>基础击退距离：</font>"
        "DOTA_Tooltip_ability_penetrate_thunder_ball_datadriven_damage"               "<font color='#FFC0CB'>基础伤害：</font>"
		"DOTA_Tooltip_ability_penetrate_thunder_ball_datadriven_energy"				  "<font color='#FBA414'>基础法魂量：</font>"
		"DOTA_Tooltip_ability_penetrate_thunder_ball_datadriven_aoe_duration"			"<font color='#51C4D3'>电力墙持续时间：</font>"
		"DOTA_Tooltip_ability_penetrate_thunder_ball_datadriven_stun_debuff_duration"		"<font color='#51C4D3'>基础眩晕时间：</font>"
		"DOTA_Tooltip_ability_penetrate_thunder_ball_datadriven_send_delay"		"延迟时间："
		"DOTA_Tooltip_ability_penetrate_thunder_ball_datadriven_debuff_duration"		"<font color='#51C4D3'>基础昏睡时间：</font>"
		"DOTA_Tooltip_ability_penetrate_thunder_ball_datadriven_max_charges"				  "储能上限："
		"DOTA_Tooltip_ability_penetrate_thunder_ball_datadriven_charge_replenish_time"		   "充能时间："
        "DOTA_Tooltip_ability_penetrate_thunder_ball_datadriven_Note0"                "友方法术相生：<font color='#EBDB6C'>土</font>加强<font color='#A762E6'>雷</font>、<font color='#A762E6'>雷</font>加强<font color='#2FB0B9'>水</font><br/>加强25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量<br/><br/>敌方法术相克：<font color='#A762E6'>雷</font>削弱<font color='#6CA984'>风</font>、<font color='#E85827'>火</font>削弱<font color='#A762E6'>雷</font><br/>减少25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量"



		"DOTA_Tooltip_ability_scatter_thunder_ball_datadriven"  "散射雷球-进阶"   //这是设置技能名字
        "DOTA_Tooltip_ability_scatter_thunder_ball_datadriven_Description"  "法术属性：<font color='#93DB70'>初级</font>-<font color='#A762E6'>雷属性</font><br/><br/>向指定直线方向散射发出三个高速小雷球，命中敌方英雄会造成昏睡效果，同一单位命中多个效果不叠加（昏睡效果可被其队友法术唤醒）"  
        "DOTA_Tooltip_ability_scatter_thunder_ball_datadriven_Lore"   "难度系数：★<br/>法术定位：控制<br/>昏睡效果可被其队友法术唤醒"//最下面一行描述、故事
		"DOTA_Tooltip_ability_scatter_thunder_ball_datadriven_max_distance"	"<font color='#BCE3B9'>基础射程：</font>"
		"DOTA_Tooltip_ability_scatter_thunder_ball_datadriven_aoe_radius"        "<font color='#BCE3B9'>基础作用范围：</font>"
		"DOTA_Tooltip_ability_scatter_thunder_ball_datadriven_speed"        "<font color='#E3BD8D'>基础飞行速度：</font>"
		"DOTA_Tooltip_ability_scatter_thunder_ball_datadriven_beat_back_distance"        "<font color='#51C4D3'>基础击退距离：</font>"
        "DOTA_Tooltip_ability_scatter_thunder_ball_datadriven_damage"               "<font color='#FFC0CB'>基础总伤害：</font>"
		"DOTA_Tooltip_ability_scatter_thunder_ball_datadriven_energy"				  "<font color='#FBA414'>基础法魂量：</font>"
		"DOTA_Tooltip_ability_scatter_thunder_ball_datadriven_aoe_duration"			"<font color='#51C4D3'>电力墙持续时间：</font>"
		"DOTA_Tooltip_ability_scatter_thunder_ball_datadriven_stun_debuff_duration"		"<font color='#51C4D3'>基础眩晕时间：</font>"
		"DOTA_Tooltip_ability_scatter_thunder_ball_datadriven_send_delay"		"延迟时间："
		"DOTA_Tooltip_ability_scatter_thunder_ball_datadriven_debuff_duration"		"<font color='#51C4D3'>基础昏睡时间：</font>"
		"DOTA_Tooltip_ability_scatter_thunder_ball_datadriven_max_charges"				  "储能上限："
		"DOTA_Tooltip_ability_scatter_thunder_ball_datadriven_charge_replenish_time"		   "充能时间："
        "DOTA_Tooltip_ability_scatter_thunder_ball_datadriven_Note0"                "友方法术相生：<font color='#EBDB6C'>土</font>加强<font color='#A762E6'>雷</font>、<font color='#A762E6'>雷</font>加强<font color='#2FB0B9'>水</font><br/>加强25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量<br/><br/>敌方法术相克：<font color='#A762E6'>雷</font>削弱<font color='#6CA984'>风</font>、<font color='#E85827'>火</font>削弱<font color='#A762E6'>雷</font><br/>减少25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量"






		"DOTA_Tooltip_ability_scatter_thunder_ball_pre_datadriven"  "散射雷球"   //这是设置技能名字
        "DOTA_Tooltip_ability_scatter_thunder_ball_pre_datadriven_Description"  "法术属性：<font color='#93DB70'>初级</font>-<font color='#A762E6'>雷属性</font><br/><br/>向指定直线方向散射发出三个高速小雷球，命中敌方英雄会造成昏睡效果，同一单位命中多个效果不叠加（昏睡效果可被其队友法术唤醒）"  
        "DOTA_Tooltip_ability_scatter_thunder_ball_pre_datadriven_Lore"   "难度系数：★<br/>法术定位：控制<br/>昏睡效果可被其队友法术唤醒"//最下面一行描述、故事
		"DOTA_Tooltip_ability_scatter_thunder_ball_pre_datadriven_max_distance"	"<font color='#BCE3B9'>基础射程：</font>"
		"DOTA_Tooltip_ability_scatter_thunder_ball_pre_datadriven_aoe_radius"        "<font color='#BCE3B9'>基础作用范围：</font>"
		"DOTA_Tooltip_ability_scatter_thunder_ball_pre_datadriven_speed"        "<font color='#E3BD8D'>基础飞行速度：</font>"
		"DOTA_Tooltip_ability_scatter_thunder_ball_pre_datadriven_beat_back_distance"        "<font color='#51C4D3'>基础击退距离：</font>"
        "DOTA_Tooltip_ability_scatter_thunder_ball_pre_datadriven_damage"               "<font color='#FFC0CB'>基础总伤害：</font>"
		"DOTA_Tooltip_ability_scatter_thunder_ball_pre_datadriven_energy"				  "<font color='#FBA414'>基础法魂量：</font>"
		"DOTA_Tooltip_ability_scatter_thunder_ball_pre_datadriven_aoe_duration"			"<font color='#51C4D3'>电力墙持续时间：</font>"
		"DOTA_Tooltip_ability_scatter_thunder_ball_pre_datadriven_stun_debuff_duration"		"<font color='#51C4D3'>基础眩晕时间：</font>"
		"DOTA_Tooltip_ability_scatter_thunder_ball_pre_datadriven_send_delay"		"延迟时间："
		"DOTA_Tooltip_ability_scatter_thunder_ball_pre_datadriven_debuff_duration"		"<font color='#51C4D3'>基础昏睡时间：</font>"
		"DOTA_Tooltip_ability_scatter_thunder_ball_pre_datadriven_max_charges"				  "储能上限："
		"DOTA_Tooltip_ability_scatter_thunder_ball_pre_datadriven_charge_replenish_time"		   "充能时间："
        "DOTA_Tooltip_ability_scatter_thunder_ball_pre_datadriven_Note0"                "友方法术相生：<font color='#EBDB6C'>土</font>加强<font color='#A762E6'>雷</font>、<font color='#A762E6'>雷</font>加强<font color='#2FB0B9'>水</font><br/>加强25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量<br/><br/>敌方法术相克：<font color='#A762E6'>雷</font>削弱<font color='#6CA984'>风</font>、<font color='#E85827'>火</font>削弱<font color='#A762E6'>雷</font><br/>减少25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量"






		"DOTA_Tooltip_ability_ice_ball_datadriven"  "冰球术"   //这是设置技能名字
        "DOTA_Tooltip_ability_ice_ball_datadriven_Description"  "法术属性：<font color='#93DB70'>初级</font>-<font color='#2FB0B9'>水属性</font><br/><br/>消耗一点能量向指定直线方向发出一个冰球，命中敌方英雄会造成持续一段时间大量移速减少与销量转身速率减少"  
        "DOTA_Tooltip_ability_ice_ball_datadriven_Lore"   "难度系数：★<br/>法术定位：控制"//最下面一行描述、故事
		"DOTA_Tooltip_ability_ice_ball_datadriven_max_distance"	"<font color='#BCE3B9'>基础射程：</font>"
		"DOTA_Tooltip_ability_ice_ball_datadriven_aoe_radius"        "<font color='#BCE3B9'>基础作用范围：</font>"
		"DOTA_Tooltip_ability_ice_ball_datadriven_speed"        "<font color='#E3BD8D'>基础飞行速度：</font>"
		"DOTA_Tooltip_ability_ice_ball_datadriven_beat_back_distance"        "<font color='#51C4D3'>基础击退距离：</font>"
        "DOTA_Tooltip_ability_ice_ball_datadriven_damage"               "<font color='#FFC0CB'>基础伤害：</font>"
		"DOTA_Tooltip_ability_ice_ball_datadriven_energy"				  "<font color='#FBA414'>基础法魂量：</font>"
		"DOTA_Tooltip_ability_ice_ball_datadriven_aoe_duration"			"<font color='#51C4D3'>电力墙持续时间：</font>"
		"DOTA_Tooltip_ability_ice_ball_datadriven_speed_percent"		"移动速度减少百分比："
		"DOTA_Tooltip_ability_ice_ball_datadriven_turn_rate_percent"		"转身速度减少百分比："
		"DOTA_Tooltip_ability_ice_ball_datadriven_debuff_duration"		"<font color='#51C4D3'>减速持续时间：</font>"
		"DOTA_Tooltip_ability_ice_ball_datadriven_max_charges"				  "储能上限："
		"DOTA_Tooltip_ability_ice_ball_datadriven_charge_replenish_time"		   "充能时间："
        "DOTA_Tooltip_ability_ice_ball_datadriven_Note0"                "友方法术相生：<font color='#A762E6'>雷</font>加强<font color='#2FB0B9'>水</font>、<font color='#2FB0B9'>水</font>加强<font color='#6CA984'>风</font><br/>加强25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量<br/><br/>敌方法术相克：<font color='#2FB0B9'>水</font>削弱<font color='#E85827'>火</font>、<font color='#EBDB6C'>土</font>削弱<font color='#2FB0B9'>水</font><br/>减少25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量"


		"DOTA_Tooltip_ability_ice_beans_datadriven"  "冰豆"   //这是设置技能名字
        "DOTA_Tooltip_ability_ice_beans_datadriven_Description"  "法术属性：<font color='#3299CC'>中级</font>-<font color='#2FB0B9'>水属性</font><br/><br/>释放后经过短暂蓄力成功后，5秒内会获得2点冰豆能量，每点能量可往指定方直线向发出2粒冰豆，每粒冰豆命中敌方英雄造成移速减少效果，持续2秒，并造成小量伤害，多粒冰豆命中可叠加减速效果与减速时间"  
